sample_id,trajectory_id,step_id,changed_parameter,sample_dir,started_at,finished_at,elapsed_seconds,slow_seconds,is_slow,status,returncode,stdout_path,stderr_path,error
4016,287,11,JuvenileLeaves,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004016,2026-04-30T02:11:56,2026-04-30T02:12:38,41.723,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004016\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004016\stderr.txt,
4017,287,12,n,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004017,2026-04-30T02:12:05,2026-04-30T02:12:53,48.290,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004017\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004017\stderr.txt,
4018,287,13,thetaR,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004018,2026-04-30T02:12:06,2026-04-30T02:12:54,48.778,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004018\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004018\stderr.txt,
4019,288,0,,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004019,2026-04-30T02:12:06,2026-04-30T02:12:55,49.169,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004019\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004019\stderr.txt,
4020,288,1,Diffz,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004020,2026-04-30T02:12:06,2026-04-30T02:12:58,52.327,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004020\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004020\stderr.txt,
4021,288,2,thetaR,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004021,2026-04-30T02:12:07,2026-04-30T02:12:57,50.214,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004021\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004021\stderr.txt,
4022,288,3,Rmax_LTIR,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004022,2026-04-30T02:12:09,2026-04-30T02:12:59,49.724,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004022\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004022\stderr.txt,
4023,288,4,StayGreen,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004023,2026-04-30T02:12:09,2026-04-30T02:13:13,63.485,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004023\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004023\stderr.txt,
4024,288,5,n,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004024,2026-04-30T02:12:10,2026-04-30T02:12:53,43.724,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004024\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004024\stderr.txt,
4025,288,6,Alfa,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004025,2026-04-30T02:12:10,2026-04-30T02:12:53,43.306,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004025\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004025\stderr.txt,
4026,288,7,thetaS,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004026,2026-04-30T02:12:10,2026-04-30T02:12:53,43.160,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004026\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004026\stderr.txt,
4027,288,8,Rmax_LTAR,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004027,2026-04-30T02:12:11,2026-04-30T02:12:52,41.606,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004027\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004027\stderr.txt,
4028,288,9,JuvenileLeaves,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004028,2026-04-30T02:12:11,2026-04-30T02:12:51,39.909,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004028\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004028\stderr.txt,
4029,288,10,Ks,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004029,2026-04-30T02:12:16,2026-04-30T02:12:55,39.104,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004029\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004029\stderr.txt,
4030,288,11,LM_min,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004030,2026-04-30T02:12:26,2026-04-30T02:13:04,38.723,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004030\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004030\stderr.txt,
4031,288,12,PhyllFrmTassel,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004031,2026-04-30T02:12:26,2026-04-30T02:13:05,38.947,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004031\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004031\stderr.txt,
4032,288,13,Diffx,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004032,2026-04-30T02:12:31,2026-04-30T02:13:11,39.215,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004032\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004032\stderr.txt,
4033,289,0,,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004033,2026-04-30T02:12:33,2026-04-30T02:13:14,41.189,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004033\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004033\stderr.txt,
4034,289,1,StayGreen,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004034,2026-04-30T02:12:33,2026-04-30T02:13:16,42.697,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004034\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004034\stderr.txt,
4035,289,2,thetaS,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004035,2026-04-30T02:12:34,2026-04-30T02:13:15,41.547,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004035\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004035\stderr.txt,
4036,289,3,Rmax_LTAR,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004036,2026-04-30T02:12:38,2026-04-30T02:13:21,43.323,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004036\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004036\stderr.txt,
4037,289,4,n,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004037,2026-04-30T02:12:51,2026-04-30T02:13:31,40.462,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004037\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004037\stderr.txt,
4038,289,5,PhyllFrmTassel,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004038,2026-04-30T02:12:52,2026-04-30T02:13:34,41.399,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004038\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004038\stderr.txt,
4039,289,6,Alfa,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004039,2026-04-30T02:12:53,2026-04-30T02:13:32,39.323,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004039\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004039\stderr.txt,
4040,289,7,thetaR,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004040,2026-04-30T02:12:53,2026-04-30T02:13:33,40.181,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004040\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004040\stderr.txt,
4041,289,8,Ks,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004041,2026-04-30T02:12:53,2026-04-30T02:13:34,40.386,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004041\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004041\stderr.txt,
4042,289,9,JuvenileLeaves,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004042,2026-04-30T02:12:53,2026-04-30T02:13:34,40.911,120,false,success,0,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004042\stdout.txt,E:\Paper\智慧农业\二维作物模型\MAIZSIM\示例输入\ExcelInterface-master\Example input\SingleLayerLoam2D\sensitivity_runs\formal_r300_workers16_timeout300\samples\sample_004042\stderr.txt,
